dcode,bcode,math4,read4,enroll,exppp,free,reduced,lunch,medinc,totchild,married,single,pctsgle,zipcode,lenroll,lexppp,lmedinc
63010,3030,92.800003,82.5,607,6619.54,1,.69999999,1.7,110322,4076,3542,534,13.10108,48009,6.4085288,8.797781,11.611158
63010,3133,100,94.300003,370,6619.54,0,0,0,110322,4076,3542,534,13.10108,48009,5.9135032,8.797781,11.611158
63270,2023,72.099998,46.5,220,5607.5601,5.9000001,5,10.9,65119,2524,2091,433,17.15531,48017,5.3936276,8.6318712,11.083972
63270,2978,76.099998,65.699997,356,5829.5298,8.1000004,2.8,10.9,65119,2524,2091,433,17.15531,48017,5.8749309,8.6706915,11.083972
63010,316,95.199997,80.599998,329,6619.54,.30000001,.30000001,.60000002,109313,3486,3241,245,7.0281124,48025,5.7960577,8.797781,11.601971
63010,5670,88.599998,72.699997,331,6619.54,1.2,.89999998,2.0999999,109313,3486,3241,245,7.0281124,48025,5.8021183,8.797781,11.601971
63010,1494,95.199997,90.5,288,6619.5498,12.2,5.1999998,17.4,109313,3486,3241,245,7.0281124,48025,5.6629605,8.7977829,11.601971
63130,1631,66.699997,46.299999,452,6092.6602,50.200001,17.5,67.699997,43750,4651,3258,1393,29.950546,48030,6.1136823,8.7148399,10.686247
63130,1753,83.900002,44.599998,428,5155.3999,40.200001,10,50.200001,43750,4651,3258,1393,29.950546,48030,6.059123,8.5478001,10.686247
63130,2254,95.699997,56.5,238,6095.71,24.4,17.6,42,43750,4651,3258,1393,29.950546,48030,5.4722705,8.7153406,10.686247
63130,3280,100,90,216,5464.9702,43.5,13.9,57.400002,43750,4651,3258,1393,29.950546,48030,5.3752785,8.6061144,10.686247
63130,4259,93.5,82.599998,364,5132.1802,32.700001,14,46.700001,43750,4651,3258,1393,29.950546,48030,5.8971539,8.5432854,10.686247
63130,4422,90.5,47.599998,577,5183.29,41.900002,19.6,61.5,43750,4651,3258,1393,29.950546,48030,6.3578424,8.553195,10.686247
63060,24,65.599998,41,406,7532.52,28.299999,9.1000004,37.400002,59646,5284,3264,2020,38.228615,48034,6.0063534,8.9269848,10.996182
63060,6032,62.799999,90.699997,303,9013.9697,23.4,5.5999999,29,59646,5284,3264,2020,38.228615,48034,5.7137327,9.1065311,10.996182
63060,2295,70,53.299999,416,6731.6899,33.200001,9.6000004,42.799999,59646,5284,3264,2020,38.228615,48034,6.0306854,8.8145819,10.996182
63040,5105,73.900002,52.200001,152,7113.8398,11.2,5.9000001,17.1,67614,4150,3456,694,16.722893,48067,5.0238805,8.8697977,11.121571
63040,2255,90,75,207,7818.7402,13,0,13,67614,4150,3456,694,16.722893,48067,5.3327188,8.9642792,11.121571
63040,2805,90.699997,67.400002,282,6081.8999,11,5,16,67614,4150,3456,694,16.722893,48067,5.6419072,8.7130728,11.121571
63040,4518,66.099998,62.900002,373,5489.5601,10.2,5.0999999,15.3,67614,4150,3456,694,16.722893,48067,5.9215784,8.6106033,11.121571
63050,464,94.800003,88.300003,525,5154.8799,1.1,.2,1.3,97206,1581,1352,229,14.484504,48070,6.2633982,8.547699,11.484588
63280,1089,88,62,300,5778.8398,8.6999998,5.3000002,14,51364,6047,4832,1215,20.092607,48071,5.7037826,8.6619587,10.846693
63280,1682,80,52,448,5272.6001,34.599998,5.8000002,40.400002,51364,6047,4832,1215,20.092607,48071,6.1047931,8.5702791,10.846693
63280,2168,91.199997,73.5,242,7012.4702,15.7,2.5,18.200001,51364,6047,4832,1215,20.092607,48071,5.4889379,8.8554449,10.846693
63280,3483,92.699997,56.099998,260,6407.1401,15.4,2.3,17.700001,51364,6047,4832,1215,20.092607,48071,5.5606818,8.7651682,10.846693
63140,1083,74.099998,56.599998,249,7721.3901,30.5,8.8000002,39.299999,51364,6047,4832,1215,20.092607,48071,5.5174527,8.9517498,10.846693
63140,1537,89.699997,38.5,292,5737.4302,34.200001,14.4,48.599998,51364,6047,4832,1215,20.092607,48071,5.676754,8.654767,10.846693
63140,4280,86.699997,58.299999,257,5853.7002,28,9.3000002,37.299999,51364,6047,4832,1215,20.092607,48071,5.5490761,8.6748295,10.846693
63050,1875,86,68.800003,359,5206.8101,6.0999999,5,11.1,66968,3321,2837,484,14.573924,48072,5.8833222,8.557723,11.11197
63050,2974,65,55,298,5159.1401,5.4000001,6,11.4,66968,3321,2837,484,14.573924,48072,5.6970935,8.5485249,11.11197
63050,1549,66.699997,60.299999,370,4623.5498,6.1999998,1.9,8.0999994,66968,3321,2837,484,14.573924,48072,5.9135032,8.4389181,11.11197
63040,4264,93.900002,72.699997,233,5660.0801,5.5999999,6,11.6,68331,5960,5132,828,13.892618,48073,5.4510384,8.6411934,11.132119
63040,2381,97.699997,88.599998,283,6128.2798,5.6999998,1.4,7.0999999,68331,5960,5132,828,13.892618,48073,5.6454468,8.7206697,11.132119
63040,2781,86.800003,72.199997,281,5376.3701,4.5999999,.69999999,5.3000002,68331,5960,5132,828,13.892618,48073,5.6383548,8.5897684,11.132119
63040,2800,71.599998,57.5,454,5564.0698,6.5999999,2.2,8.8000002,68331,5960,5132,828,13.892618,48073,6.1180973,8.6240854,11.132119
63040,2950,100,67.900002,215,5960.48,10.7,3.7,14.4,68331,5960,5132,828,13.892618,48073,5.3706379,8.6929064,11.132119
63040,4057,78.300003,66.699997,349,5377.2202,8.3000002,1.7,10,68331,5960,5132,828,13.892618,48073,5.855072,8.5899267,11.132119
63060,2146,95,88.800003,539,7675.1802,27.1,7.0999999,34.200001,65871,4058,2947,1111,27.378019,48075,6.2897158,8.9457474,11.095453
63060,1948,58.200001,56.700001,363,6353.0801,24.5,7.1999998,31.700001,65871,4058,2947,1111,27.378019,48075,5.894403,8.7566948,11.095453
63060,5284,95.199997,88.699997,373,6184.3501,23.299999,6.4000001,29.700001,65871,4058,2947,1111,27.378019,48075,5.9215784,8.7297773,11.095453
63060,1311,87.099998,62,437,7752.3701,26.299999,6.4000001,32.700001,75224,6331,5004,1327,20.960354,48076,6.0799332,8.9557543,11.228226
63060,1423,91.199997,92.599998,391,7161.1499,16.9,10,26.9,75224,6331,5004,1327,20.960354,48076,5.9687076,8.8764257,11.228226
63060,5764,88.800003,79.699997,400,7209.1001,15.8,4.5,20.299999,75224,6331,5004,1327,20.960354,48076,5.9914646,8.8830996,11.228226
63060,4278,90.199997,90.199997,377,7819.5098,44,9.8000002,53.799999,75224,6331,5004,1327,20.960354,48076,5.9322453,8.9643774,11.228226
63150,6941,100,93.300003,440,5741.8101,3,1.6,4.5999999,71303,5088,4529,559,10.986635,48083,6.0867748,8.65553,11.174694
63010,2995,84.800003,57.599998,295,6619.54,.69999999,1,1.7,88754,3054,2832,222,7.269155,48084,5.6869755,8.797781,11.393623
63150,6940,100,93.099998,474,6213.4502,3.8,0,3.8,88754,3054,2832,222,7.269155,48084,6.1612072,8.7344713,11.393623
63150,2618,87.199997,76.099998,376,4916.7798,10.9,2.4000001,13.3,88754,3054,2832,222,7.269155,48084,5.9295893,8.5004091,11.393623
63150,6124,100,94.900002,492,5953.0098,.80000001,.2,1,88754,3054,2832,222,7.269155,48084,6.1984787,8.6916523,11.393623
63150,5537,100,87.300003,357,5279.5801,5.9000001,.80000001,6.6999998,88754,3054,2832,222,7.269155,48084,5.8777356,8.5716019,11.393623
63150,3715,98.699997,94.699997,505,6144.2998,.80000001,.40000001,1.2,105000,12360,11479,881,7.1278319,48098,6.2245584,8.72328,11.561716
63150,6365,95.099998,75.300003,435,5824.8301,4.5999999,.89999998,5.5,105000,12360,11479,881,7.1278319,48098,6.075346,8.6698847,11.561716
81010,6,63,61.099998,331,5679.8599,17.5,1.5,19,80468,10996,8941,2055,18.688614,48103,5.8021183,8.6446819,11.295615
81010,163,64.800003,61.099998,244,6433.8301,17.6,5.6999998,23.299999,80468,10996,8941,2055,18.688614,48103,5.4971681,8.7693253,11.295615
81010,2303,77.800003,72.199997,384,5626.6299,8.1000004,3.0999999,11.2,80468,10996,8941,2055,18.688614,48103,5.9506426,8.6352663,11.295615
81010,915,82.199997,71.199997,343,5225.96,17.5,3.2,20.700001,80468,10996,8941,2055,18.688614,48103,5.8377304,8.5613937,11.295615
81010,1064,88.599998,67.099998,314,5537.8701,11.8,1.9,13.7,80468,10996,8941,2055,18.688614,48103,5.749393,8.6193657,11.295615
81010,1534,82.699997,69.300003,411,4937.7998,12.2,2.9000001,15.1,80468,10996,8941,2055,18.688614,48103,6.0185933,8.5046749,11.295615
81010,2143,89,74.400002,442,4934.0098,14.3,5.1999998,19.5,80468,10996,8941,2055,18.688614,48103,6.09131,8.5039072,11.295615
81010,4562,89.199997,79.699997,375,5032.2998,7.1999998,3.5,10.7,80468,10996,8941,2055,18.688614,48103,5.9269261,8.523632,11.295615
81010,99,98,84.300003,288,5520.1899,13.2,7.3000002,20.5,89045,3907,3434,473,12.106475,48104,5.6629605,8.616168,11.396897
81010,455,88.199997,70.599998,370,5416.4302,8.6000004,1.6,10.2,89045,3907,3434,473,12.106475,48104,5.9135032,8.5971918,11.396897
81010,533,61.099998,51.900002,306,6202.0801,23.5,7.5,31,89045,3907,3434,473,12.106475,48104,5.7235851,8.7326403,11.396897
81010,1939,76.300003,56.900002,338,6441.8301,19.5,11.5,31,89045,3907,3434,473,12.106475,48104,5.8230457,8.7705679,11.396897
81010,2973,69.699997,52.5,368,5702.0801,23.1,7.0999999,30.200001,89045,3907,3434,473,12.106475,48104,5.908083,8.6485863,11.396897
81010,3060,80.900002,66,235,6206.6699,19.6,6.4000001,26,89045,3907,3434,473,12.106475,48104,5.4595857,8.7333794,11.396897
81902,8333,60,26.700001,232,8372.1602,78.900002,4.6999998,83.599998,89045,3907,3434,473,12.106475,48104,5.4467373,9.0326672,11.396897
81010,6697,85.400002,72.900002,322,5794.2002,12.7,2.2,14.9,73103,7037,5956,1081,15.361659,48105,5.7745514,8.6646128,11.199625
81010,5760,88.900002,83.099998,369,5252.1802,4.5999999,1.1,5.6999998,73103,7037,5956,1081,15.361659,48105,5.9107966,8.5663986,11.199625
81010,2766,74.5,57.400002,342,5412.25,19.9,10.2,30.1,73103,7037,5956,1081,15.361659,48105,5.8348107,8.5964203,11.199625
81010,4182,71.099998,66.300003,346,5415.9102,9.5,5.5,15,73103,7037,5956,1081,15.361659,48105,5.8464389,8.5970964,11.199625
81010,2582,70,65,245,6303.75,16.700001,7.8000002,24.5,65257,5271,3924,1347,25.554922,48108,5.5012584,8.7489004,11.086088
81040,2720,87.300003,70.400002,415,4376.73,1.2,1.2,2.4000001,77177,2932,2518,414,14.120054,48118,6.0282784,8.384057,11.253857
81040,8517,83.800003,59.299999,405,4262.3101,5.4000001,1.7,7.0999999,77177,2932,2518,414,14.120054,48118,6.0038872,8.3575668,11.253857
81040,3507,64.599998,54.200001,387,4891.3198,4.9000001,2.3,7.1999998,77177,2932,2518,414,14.120054,48118,5.9584246,8.4952173,11.253857
81050,214,71.300003,64.599998,466,4755.9702,3.2,2.0999999,5.3000002,80321,2975,2597,378,12.705882,48130,6.1441855,8.4671564,11.293786
81080,5816,82.5,75,464,4308.8799,6.9000001,2.2,9.1000004,69199,1650,1363,287,17.39394,48158,6.1398845,8.368433,11.144742
81100,2930,76.699997,50.900002,657,5435.27,11.7,5,16.700001,63938,2728,2200,528,19.354837,48160,6.4876842,8.6006641,11.065669
63240,2684,72,63.200001,490,3983.24,12.9,5.9000001,18.799999,73438,1668,1478,190,11.390887,48165,6.1944056,8.2898512,11.204197
81120,7527,78.800003,56.5,539,4763.3901,3.3,2.2,5.5,86934,5371,4748,623,11.59933,48176,6.2897158,8.4687147,11.372905
81120,8504,86.599998,69.400002,635,4879.5801,3.5999999,3,6.5999999,86934,5371,4748,623,11.59933,48176,6.4536252,8.4928141,11.372905
63240,3522,87.800003,77.5,536,3835.9299,7.0999999,4.0999999,11.2,79842,6080,5396,684,11.25,48178,6.2841344,8.2521667,11.287805
63240,3496,77.099998,61.5,700,3669.5801,5,1.3,6.3000002,79842,6080,5396,684,11.25,48178,6.5510802,8.2078323,11.287805
81070,2186,57.400002,47.099998,784,4410,18.9,6,24.9,64385,10808,7580,3228,29.866764,48197,6.6644092,8.3916302,11.072636
81020,988,55.400002,40,360,4887.21,52.200001,11.9,64.099998,64385,10808,7580,3228,29.866764,48197,5.8861041,8.4943771,11.072636
81020,1157,60.400002,39.599998,369,4427.0601,25.700001,7,32.700001,64385,10808,7580,3228,29.866764,48197,5.9107966,8.3954906,11.072636
81020,1153,40.299999,38.700001,360,5078.9702,48.599998,7.8000002,56.400002,47308,8772,5088,3684,41.997261,48198,5.8861041,8.5328636,10.764435
81020,2825,53.200001,41,408,5401.0498,57.099998,6.5999999,63.700001,47308,8772,5088,3684,41.997261,48198,6.0112672,8.5943489,10.764435
81150,5953,75.800003,51.5,343,3684.2,42.299999,10.5,52.799999,47308,8772,5088,3684,41.997261,48198,5.8377304,8.2118082,10.764435
81150,1705,61.299999,41.900002,394,3723.28,53.599998,13.5,67.099998,47308,8772,5088,3684,41.997261,48198,5.9763508,8.2223606,10.764435
81150,1638,71.400002,32.099998,230,5083.9702,69.099998,10.4,79.5,47308,8772,5088,3684,41.997261,48198,5.4380794,8.5338478,10.764435
63020,4155,88.599998,73.300003,424,4634.4199,8,6.8000002,14.8,50028,4818,3078,1740,36.114571,48220,6.0497336,8.4412661,10.820338
63020,4241,18.9,17,335,5047.8301,73.699997,11.6,85.300003,50028,4818,3078,1740,36.114571,48220,5.8141303,8.5267134,10.820338
63020,4590,50,33.299999,375,7241.4302,46.700001,14.4,61.099998,50028,4818,3078,1740,36.114571,48220,5.9269261,8.8875742,10.820338
63130,2150,85.699997,57.099998,281,5727.3799,40.200001,8.5,48.700001,50028,4818,3078,1740,36.114571,48220,5.6383548,8.6530132,10.820338
63250,1097,53.799999,46.200001,658,4064.26,31,8.1000004,39.099998,52012,7922,5521,2401,30.308002,48237,6.4892049,8.3099871,10.85923
63250,2032,46.799999,45,436,5288.0298,51.099998,8,59.099998,52012,7922,5521,2401,30.308002,48237,6.0776424,8.5732012,10.85923
63250,3006,56.099998,32.700001,528,4241.2998,31.6,8.5,40.099998,52012,7922,5521,2401,30.308002,48237,6.2690964,8.3526249,10.85923
63010,818,96,78.800003,559,6607.5498,.40000001,0,.40000001,128274,3728,3533,195,5.2306867,48301,6.3261495,8.7959681,11.761924
63010,5686,94.699997,90.800003,618,6640.96,1.3,0,1.3,128274,3728,3533,195,5.2306867,48301,6.4264884,8.801012,11.761924
63080,4830,91.400002,78.599998,405,7558.7998,.5,0,.5,138188,3535,3299,236,6.6760964,48302,6.0038872,8.9304676,11.83637
63080,5160,86.400002,73.900002,470,5905.4702,1.7,.2,1.9,138188,3535,3299,236,6.6760964,48302,6.1527328,8.6836348,11.83637
63080,5538,91.599998,80.699997,417,6300.7598,.5,0,.5,138188,3535,3299,236,6.6760964,48302,6.0330863,8.7484255,11.83637
63010,1571,98.099998,86.800003,393,6619.5298,1.3,.30000001,1.6,123516,3666,3284,382,10.420076,48304,5.9738097,8.79778,11.724126
63080,5076,94.5,87.699997,473,6012.1201,3.4000001,0,3.4000001,123516,3666,3284,382,10.420076,48304,6.1590953,8.7015324,11.724126
63260,178,94.199997,83.900002,811,3774.8799,.1,0,.1,114237,7060,6647,413,5.8498583,48306,6.6982679,8.236124,11.64603
63260,1114,98.699997,89.900002,452,4823.6499,.40000001,0,.40000001,114237,7060,6647,413,5.8498583,48306,6.1136823,8.481286,11.64603
63260,7310,97.400002,87.199997,501,4324.2998,1,1,2,114237,7060,6647,413,5.8498583,48306,6.2166061,8.3720055,11.64603
63260,7350,96.199997,88.5,457,4212.5298,0,0,0,114237,7060,6647,413,5.8498583,48306,6.1246834,8.3458185,11.64603
63260,410,96.800003,87.400002,604,4430.2402,3.0999999,3.8,6.9000001,76424,9152,7764,1388,15.166084,48307,6.403574,8.3962088,11.244052
63260,1551,94.800003,80.199997,511,4648.6201,3.7,3.9000001,7.5999999,76424,9152,7764,1388,15.166084,48307,6.2363696,8.4443254,11.244052
63260,7855,96.699997,71.699997,589,4883.3799,5.8000002,2.9000001,8.7000008,76424,9152,7764,1388,15.166084,48307,6.3784261,8.4935932,11.244052
63260,1773,94.199997,71.199997,280,4795.6899,3.5999999,3.2,6.8000002,76424,9152,7764,1388,15.166084,48307,5.6347895,8.4754725,11.244052
63260,2731,90.400002,85.5,589,4054.8401,6.5999999,3.0999999,9.6999998,76424,9152,7764,1388,15.166084,48307,6.3784261,8.3076668,11.244052
