dcode,bcode,math4,read4,enroll,exppp,free,reduced,lunch,medinc,totchild,married,single,pctsgle,zipcode,lenroll,lexppp,lmedinc
63070,7446,100,93.5,372,5512.27,3.8,1.3,5.0999999,95516,6336,5825,511,8.0650253,48309,5.9188938,8.6147318,11.467049
63260,5239,100,85.699997,413,4223.98,1.2,.5,1.7,95516,6336,5825,511,8.0650253,48309,6.0234475,8.3485327,11.467049
63260,2498,90.099998,74.099998,416,4563.4399,.2,0,.2,95516,6336,5825,511,8.0650253,48309,6.0306854,8.4258318,11.467049
63260,6270,100,77.900002,488,4746.8101,1.8,.2,2,95516,6336,5825,511,8.0650253,48309,6.1903152,8.4652281,11.467049
63160,3271,93.199997,86.300003,356,6356.23,20.799999,7.9000001,28.700001,59714,920,726,194,21.086956,48320,5.8749309,8.7571907,10.997322
63200,994,94.699997,72.900002,398,5603.8701,3.3,1.5,4.8000002,101783,7034,6529,505,7.1794143,48322,5.9864521,8.6312132,11.530599
63290,6283,75.300003,50.700001,470,5437.54,3.8,1.9,5.6999998,101783,7034,6529,505,7.1794143,48322,6.1527328,8.6010818,11.530599
63160,5783,91.300003,71,412,5900.1299,5.5999999,1,6.5999999,101783,7034,6529,505,7.1794143,48322,6.0210233,8.6827297,11.530599
63160,1401,94.400002,74.599998,496,5909.1499,4.5999999,1.8,6.4000001,101783,7034,6529,505,7.1794143,48322,6.2065759,8.6842575,11.530599
63080,5766,96,88,316,8389.2305,.89999998,.89999998,1.8,116893,4607,4184,423,9.1816797,48323,5.7557421,9.0347042,11.669014
63080,5349,92.400002,72.699997,329,7126.1201,0,0,0,116893,4607,4184,423,9.1816797,48323,5.7960577,8.8715219,11.669014
63290,7447,92.400002,71.400002,596,5220.9702,3.2,1.7,4.9000001,116893,4607,4184,423,9.1816797,48323,6.3902407,8.5604382,11.669014
63290,4235,76.699997,67.400002,349,6627.02,2.3,2,4.3000002,116893,4607,4184,423,9.1816797,48323,5.855072,8.7989101,11.669014
63160,1491,84.699997,76.5,477,5692,3.4000001,1.3,4.6999998,116893,4607,4184,423,9.1816797,48323,6.1675167,8.6468172,11.669014
63290,2001,95.400002,87.199997,651,4876.3901,.80000001,1.1,1.9,96568,5077,4650,427,8.4104786,48324,6.4785094,8.4921608,11.478003
63070,148,90.900002,60,374,5245.7598,11.8,2.7,14.5,61227,3677,2855,822,22.355181,48326,5.9242558,8.5651751,11.022344
63070,5363,94,86.199997,354,5431.5601,9.6000004,7.0999999,16.700001,61227,3677,2855,822,22.355181,48326,5.869297,8.5999813,11.022344
63030,4532,57.5,62.5,320,6315.6802,44.700001,6.5999999,51.299999,61227,3677,2855,822,22.355181,48326,5.768321,8.7507906,11.022344
63300,897,93,69.699997,306,4595.3701,16.700001,7.1999998,23.9,64886,4577,3645,932,20.362682,48327,5.7235851,8.4328041,11.080387
63300,2138,90.900002,83.599998,355,4669.7598,5.9000001,3.4000001,9.3000002,64886,4577,3645,932,20.362682,48327,5.872118,8.448863,11.080387
63300,4535,76.5,63,414,4536,19.299999,7.1999998,26.5,64886,4577,3645,932,20.362682,48327,6.025866,8.4198008,11.080387
63300,522,67.300003,46.200001,310,4405.6299,29.700001,5.5,35.200001,57274,5412,4035,1377,25.443459,48328,5.7365723,8.3906384,10.955602
63300,933,64.900002,49.099998,385,4620.9502,35.099998,3.4000001,38.5,57274,5412,4035,1377,25.443459,48328,5.9532433,8.4383554,10.955602
63300,1106,56.299999,52.099998,327,4382.6802,27.799999,13.1,40.900002,57274,5412,4035,1377,25.443459,48328,5.7899604,8.385416,10.955602
63300,1484,80.599998,65.300003,394,4412.77,17.799999,5.3000002,23.1,70044,5887,5167,720,12.230338,48329,5.9763508,8.3922577,11.156878
63300,1891,91.5,88.699997,345,4531.6201,2.5999999,2,4.5999999,70044,5887,5167,720,12.230338,48329,5.8435445,8.4188347,11.156878
63300,3418,92.800003,79.5,417,4503.3599,11.8,4.5999999,16.4,70044,5887,5167,720,12.230338,48329,6.0330863,8.4125786,11.156878
63300,4169,71.599998,71.599998,468,4434.9902,9.3999996,7.0999999,16.5,70044,5887,5167,720,12.230338,48329,6.1484685,8.3972807,11.156878
63200,5100,91.099998,80,308,6799.2202,1.6,1.3,2.9000001,109185,5935,5400,535,9.0143223,48331,5.7300997,8.824563,11.600799
63200,4579,97.900002,72.300003,282,6749.77,1.8,.40000001,2.2,109185,5935,5400,535,9.0143223,48331,5.6419072,8.8172636,11.600799
63200,255,81.800003,74.199997,400,5328.2798,6.8000002,3,9.8000002,81223,3763,3193,570,15.14749,48334,5.9914646,8.5807838,11.304954
63200,7251,100,96.199997,306,6257.0698,.69999999,.30000001,1,81223,3763,3193,570,15.14749,48334,5.7235851,8.7414675,11.304954
63200,2012,86.400002,74.599998,374,6781.4502,4.8000002,1.1,5.9000001,81223,3763,3193,570,15.14749,48334,5.9242558,8.8219461,11.304954
63200,5865,68.800003,59.700001,419,6243.73,8.6000004,2.4000001,11,81223,3763,3193,570,15.14749,48334,6.0378709,8.7393332,11.304954
63200,1404,88,65.300003,542,6311.0098,4.4000001,.89999998,5.3000002,78289,4124,3675,449,10.887488,48335,6.2952662,8.7500505,11.268163
63200,7444,89.400002,78.699997,572,6090.3101,3,1.6,4.5999999,78289,4124,3675,449,10.887488,48335,6.3491392,8.7144547,11.268163
63200,2252,85.099998,61.200001,388,5720.3599,3.0999999,.30000001,3.4000001,78289,4124,3675,449,10.887488,48335,5.9610052,8.6517868,11.268163
63200,2132,89.599998,65.400002,464,5816.6099,7.0999999,3.7,10.8,72073,5759,4711,1048,18.197603,48336,6.1398845,8.6684732,11.185434
63200,4537,60.5,51.200001,257,6184.2202,16.700001,3.9000001,20.6,72073,5759,4711,1048,18.197603,48336,5.5490761,8.7297564,11.185434
63030,45,36.700001,25.4,369,7147.6802,55.299999,8.3999996,63.700001,36615,6377,3229,3148,49.364906,48340,5.9107966,8.8745432,10.508213
63030,1139,39,27.1,303,6096.1899,74.300003,7.3000002,81.600014,36615,6377,3229,3148,49.364906,48340,5.7137327,8.7154188,10.508213
63030,2144,72.5,58.5,433,5499.4399,46.700001,5.0999999,51.799999,36615,6377,3229,3148,49.364906,48340,6.0707378,8.612402,10.508213
63030,2922,41.799999,25.4,365,7768.2402,53.700001,6.3000002,60,36615,6377,3229,3148,49.364906,48340,5.8998976,8.957799,10.508213
63030,834,46.5,34.900002,310,6507.4302,65.800003,4.1999998,70,39255,4246,2008,2238,52.708427,48341,5.7365723,8.7806997,10.577834
63030,275,44.400002,22.200001,266,7658.1299,71.400002,7.0999999,78.5,39255,4246,2008,2238,52.708427,48341,5.5834961,8.9435234,10.577834
63030,4423,48.099998,44.200001,384,5426.0601,57.599998,5.1999998,62.799999,39255,4246,2008,2238,52.708427,48341,5.9506426,8.5989685,10.577834
63030,1652,81,57.099998,357,6833.3599,60.5,6.6999998,67.199997,31935,5745,2497,3248,56.536121,48342,5.8777356,8.8295717,10.371458
63030,2260,100,82.900002,314,6144.6201,69.400002,4.8000002,74.199997,31935,5745,2497,3248,56.536121,48342,5.749393,8.7233324,10.371458
63030,2384,33.299999,15.4,324,7760.8101,65.400002,8.3000002,73.699997,31935,5745,2497,3248,56.536121,48342,5.7807436,8.9568424,10.371458
63030,5752,54.5,55.599998,419,4786.3198,64.699997,7.9000001,72.599998,31935,5745,2497,3248,56.536121,48342,6.0378709,8.4735174,10.371458
63190,704,96.099998,74.699997,351,5634.9199,3.7,3.0999999,6.8000002,76856,5603,4604,999,17.829735,48346,5.8607864,8.6367378,11.249689
63190,5624,81.099998,60.799999,377,6258.9399,11.4,8.1999998,19.6,76856,5603,4604,999,17.829735,48346,5.9322453,8.741766,11.249689
63190,3054,89.900002,65.199997,379,5943.6802,9.8000002,4.6999998,14.5,76856,5603,4604,999,17.829735,48346,5.9375362,8.6900835,11.249689
63190,170,91.800003,72.400002,432,5992.9902,1.6,2.3,3.9000001,89651,5950,5222,728,12.235294,48348,6.0684257,8.6983461,11.40368
63190,8056,92.599998,75.300003,440,5440.0601,3.5999999,.69999999,4.3000002,89651,5950,5222,728,12.235294,48348,6.0867748,8.6015453,11.40368
63190,95,88.900002,79.400002,342,5890.6802,6.0999999,2.9000001,9,71602,1902,1638,264,13.880126,48350,5.8348107,8.6811266,11.178878
63210,877,84.599998,61.5,500,4219.2202,17.6,6,23.6,71602,1902,1638,264,13.880126,48350,6.2146082,8.3474054,11.178878
63220,6490,82.800003,64.099998,446,4166.48,7.1999998,3.8,11,73938,2331,2019,312,13.384813,48356,6.1003189,8.3348265,11.210982
63220,5309,67.900002,47,511,4071.7,15.1,10.6,25.700001,65684,2543,1959,584,22.965002,48357,6.2363696,8.3118162,11.09261
63220,8608,76.099998,66.199997,444,4397.0898,4.3000002,4.5,8.8000002,65684,2543,1959,584,22.965002,48357,6.0958247,8.3886986,11.09261
63220,5787,82.400002,64.599998,409,4489.9502,12.7,8.3000002,21,65684,2543,1959,584,22.965002,48357,6.0137153,8.4095964,11.09261
63230,8443,100,92.5,490,4374.7002,3.7,2.7,6.4000001,70385,1913,1591,322,16.832201,48359,6.1944056,8.3835936,11.161736
63230,6281,89.599998,84.599998,503,4981.5,5.5999999,2.2,7.8000002,90982,3464,3220,244,7.0438805,48360,6.2205901,8.5134859,11.418417
63230,347,85.699997,68.800003,474,4388.5498,8,2.3,10.3,79958,3464,2947,517,14.924942,48362,6.1612072,8.386754,11.289257
63230,6280,98.800003,90.400002,573,4506.4102,7.1999998,1.4,8.5999994,79958,3464,2947,517,14.924942,48362,6.3508859,8.4132557,11.289257
63230,4414,98.900002,83.199997,570,3954.79,.69999999,1.9,2.5999999,79958,3464,2947,517,14.924942,48362,6.3456364,8.2826824,11.289257
63110,2160,53.799999,26.9,165,4612.2202,6.0999999,2.4000001,8.5,71932,1346,1143,203,15.081723,48367,5.1059456,8.4364643,11.183476
63110,713,95.300003,80,535,4371.8398,3.2,.60000002,3.8,75635,5021,4336,685,13.6427,48371,6.2822666,8.3829393,11.233674
63110,8629,77.5,59.200001,492,4304.29,9.6000004,4.5,14.1,75635,5021,4336,685,13.6427,48371,6.1984787,8.3673677,11.233674
63110,7997,93.5,62.299999,237,4464.6201,5.0999999,2.0999999,7.1999998,75635,5021,4336,685,13.6427,48371,5.46806,8.4039392,11.233674
63100,2788,92.5,85,413,6497.4502,.5,.5,1,118204,4616,4287,329,7.1273832,48374,6.0234475,8.7791653,11.680167
63100,7349,97.599998,78.900002,578,6224.4199,1.6,1.9,3.5,118204,4616,4287,329,7.1273832,48374,6.3595738,8.7362356,11.680167
63100,2843,95,89,478,6580.6602,1,.80000001,1.8,91318,5437,5099,338,6.2166634,48375,6.1696105,8.7918901,11.422103
63100,6173,96.599998,93.099998,373,8171.9302,1.3,1.1,2.4000001,91318,5437,5099,338,6.2166634,48375,5.9215784,9.00846,11.422103
63290,7544,85.699997,59,500,5712.5801,11.4,3.4000001,14.8,60611,1937,1458,479,24.728962,48377,6.2146082,8.6504259,11.012232
63220,175,75.599998,53.700001,288,3920.48,17.700001,5.9000001,23.6,75047,3271,2598,673,20.574749,48381,5.6629605,8.2739697,11.22587
63220,1965,79.300003,66.699997,465,3867.95,10.8,2.5999999,13.4,75047,3271,2598,673,20.574749,48381,6.1420374,8.2604799,11.22587
63220,5759,83.300003,79.5,511,3342.1899,6.0999999,2.7,8.8000002,75047,3271,2598,673,20.574749,48381,6.2363696,8.1143818,11.22587
63220,7811,90,82.199997,735,3317.4299,3.0999999,2.5999999,5.6999998,85873,5661,5109,552,9.750927,48382,6.5998707,8.106946,11.360624
63290,763,96.099998,80.300003,506,5388.5801,3.4000001,2.8,6.1999998,85873,5661,5109,552,9.750927,48382,6.2265368,8.5920372,11.360624
63220,413,64.300003,52.400002,334,4572.5601,20.700001,10.2,30.9,78940,3464,2938,526,15.184757,48383,5.811141,8.4278288,11.276443
63220,6489,92.800003,65.199997,497,4074.6399,2.5999999,2,4.5999999,78940,3464,2938,526,15.184757,48383,6.20859,8.3125372,11.276443
63220,5070,72.099998,54.400002,445,4121.8799,14.6,5.8000002,20.4,72554,3864,3379,485,12.551759,48386,6.0980744,8.3240643,11.192086
63290,961,82.099998,69.5,580,5266.52,5,2.5999999,7.5999999,72554,3864,3379,485,12.551759,48386,6.363028,8.5691252,11.192086
63300,946,89.099998,81.800003,406,4315.54,8.3999996,2,10.4,72554,3864,3379,485,12.551759,48386,6.0063534,8.369978,11.192086
63290,1420,77.599998,72.900002,446,5980.6001,3.0999999,1.6,4.6999998,69181,4900,4130,770,15.714286,48390,6.1003189,8.6962767,11.144482
63290,889,91.5,69,436,5543.0298,3.9000001,3.7,7.5999999,69181,4900,4130,770,15.714286,48390,6.0776424,8.6202965,11.144482
63290,2809,93,80.800003,434,6566.75,.2,1.2,1.4,69181,4900,4130,770,15.714286,48390,6.0730443,8.7897739,11.144482
63290,4341,78.099998,67.199997,436,5706.25,12.6,5.5,18.1,69181,4900,4130,770,15.714286,48390,6.0776424,8.6493177,11.144482
63290,5706,82.400002,79.699997,535,5241.7798,5,2.4000001,7.4000001,61250,3933,3063,870,22.12052,48393,6.2822666,8.5644159,11.022719
63210,1699,77.400002,39.599998,389,4365.29,18.299999,10,28.299999,60936,4817,4056,761,15.798214,48442,5.9635792,8.3814402,11.017579
63210,2976,69.099998,44.400002,541,4223.75,16.299999,7.4000001,23.700001,60936,4817,4056,761,15.798214,48442,6.2934194,8.3484783,11.017579
63210,8497,68.300003,48.299999,500,3622.0601,9.6000004,4.8000002,14.4,60936,4817,4056,761,15.798214,48442,6.2146082,8.1947985,11.017579
63180,262,94.5,81.300003,422,4207.3599,5.5,5,10.5,81196,3675,3196,479,13.034013,48462,6.0450053,8.3445902,11.304622
63180,5846,91,69,558,3988.3899,10.6,5.1999998,15.8,81196,3675,3196,479,13.034013,48462,6.3243589,8.2911425,11.304622
63180,5180,93.199997,71.199997,369,4038.0701,12.2,3.3,15.5,81196,3675,3196,479,13.034013,48462,5.9107966,8.3035221,11.304622
38090,302,69.400002,40.299999,406,3805.5,19.200001,8.3999996,27.6,54146,9573,7353,2220,23.190222,49201,6.0063534,8.2442026,10.89944
38170,66,50,33.299999,417,4987.8101,79.400002,12,91.400002,54146,9573,7353,2220,23.190222,49201,6.0330863,8.5147524,10.89944
38170,914,63.599998,50,309,4907.4102,40.099998,9.6999998,49.799999,54146,9573,7353,2220,23.190222,49201,5.7333412,8.4985018,10.89944
38090,989,51.700001,37.900002,364,4757.8198,39.299999,6.5999999,45.900002,39536,4805,2718,2087,43.433922,49202,5.8971539,8.4675446,10.584967
38170,1793,76.699997,36.200001,616,5830.2998,70.800003,10.4,81.199997,39536,4805,2718,2087,43.433922,49202,6.4232469,8.6708241,10.584967
38170,5802,56,33.299999,760,4812.4399,73.400002,10.8,84.199997,39536,4805,2718,2087,43.433922,49202,6.6333184,8.4789591,10.584967
38140,6116,73,55.400002,605,4049.48,21.5,6.9000001,28.4,39536,4805,2718,2087,43.433922,49202,6.4052286,8.306344,10.584967
38170,1334,66.300003,47.299999,830,4821.2598,61.700001,9.1999998,70.900002,47305,9851,6374,3477,35.29591,49203,6.7214255,8.4807901,10.764371
38170,2471,54.5,30.299999,210,5421.5498,88.099998,9.5,97.599998,47305,9851,6374,3477,35.29591,49203,5.3471074,8.5981369,10.764371
38020,1254,74.300003,47.599998,678,4064.8201,24.200001,7.4000001,31.6,47305,9851,6374,3477,35.29591,49203,6.5191474,8.3101244,10.764371
38040,412,69.800003,67.400002,478,3869.5801,14.2,5.4000001,19.6,57266,2023,1620,403,19.92091,49230,6.1696105,8.2609015,10.955462
38040,578,72.699997,53,395,4455.4902,12.2,5.3000002,17.5,45278,343,282,61,17.784258,49233,5.9788857,8.4018927,10.720576
38080,767,68.099998,44.900002,453,3736.4299,15,12.1,27.1,54491,827,688,139,16.807739,49237,6.1158919,8.2258863,10.905791
38050,1382,63.5,48.599998,524,3966.26,8.3999996,3.4000001,11.8,63770,1675,1479,196,11.701492,49240,6.2614918,8.2855787,11.063038
38120,3138,51.900002,35.599998,520,4104.29,24.799999,10.2,35,47727,778,606,172,22.107969,49254,6.253829,8.319788,10.773252
38010,2965,81.599998,61.200001,404,3379.1599,13.9,7.6999998,21.6,52892,1834,1459,375,20.447109,49269,6.0014148,8.1253824,10.876007
38010,236,94.199997,84.599998,367,3973.3701,25.1,9.3000002,34.400002,59479,594,490,104,17.508417,49283,5.9053617,8.2873697,10.993379
38010,4352,75.900002,58.5,403,3471.1101,20.799999,5.5,26.299999,59479,594,490,104,17.508417,49283,5.9989367,8.1522293,10.993379
38150,3573,80,56,494,3967.8501,32.200001,9.6999998,41.900002,44943,723,544,179,24.757954,49284,6.2025356,8.2859793,10.71315
